SMILES,label,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9
CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,0,15.540620858847149,15.540620858847149,0.1212256031559853,-2.220133125494101,112.42190107762872,29.3912035259687,4.794537184071822,24.16425960920519,11.136556021766264,0.0,21.14333228224569,109.12983108245048,0.0,5.316788604006331,33.15804067660034,42.35574723617775,0.0,70.1020197928367,27.976861957245667,-6.721944699226675,-4.522978105724099,15.054483028939767,-9.312994796884619,12.700491897596716,2.7849803557054646
CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,1,14.177963980373558,14.177963980373558,0.0018616884596298622,-6.052871819810299,52.796248575307914,34.80137629575416,0.0,10.978441961093775,56.1107087586393,74.70185078546545,40.60427963814987,12.13273413692322,47.186664343683354,45.99672633286224,16.337802844032566,103.1402178913901,7.637150356907407,18.99174298820997,3.7077700745798,-1.0148582797054093,-0.6534164014235428,25.790653392451027,3.5981812859602864,11.639476878732527,-10.892473742657696
O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2,0,15.031721533386849,15.031721533386849,0.021795911335121376,-0.5280513138118026,17.631580299748904,14.383611552215466,4.39041504767482,23.722079978389182,40.94374522530012,37.86867839821944,12.13273413692322,27.8911350519515,27.666110584026665,10.30076712495354,0.0,18.757945715522933,0.0,47.49193198905806,2.961691324044076,3.468857754500593,-1.5011690844480265,8.326858767191808,8.285155595577804,2.708727938552749,0.0
CN1CCc2c(c3ccccc3n2Cc2ccc(C(=O)NO)cc2)C1,0,11.467881843767556,11.467881843767556,0.45117393420739416,-0.48761071687117874,5.907179729351506,4.794537184071822,0.0,0.0,5.563451491696996,31.618542332360732,22.160304418626517,17.612830735044422,12.13273413692322,40.78014963516546,5.20725302477729,2.4015750976316452,0.0,13.830391117109746,10.063146010269406,7.362403170083824,-0.48761071687117874,15.951652843917037,1.047138122402823,2.8313211429990828,2.1666498791242796
CCN(CC)CCOC1=CC=C(C=C1)NC2=NC=C3C=C(C(=O)N(C3=N2)C)C4=C(C=CC=C4Cl)Cl,1,13.10953845973847,13.10953845973847,0.24688580665648718,-0.24688580665648718,0.0,4.794537184071822,0.0,5.559266895052007,44.760792291608574,31.07116732570519,4.567099647791355,37.509983828136704,24.26546827384644,34.03212977613247,27.938742734265084,7.315000381158919,12.672780683454967,24.402516082978472,4.6999963317526765,1.95878678936845,1.1819660264923917,14.490875543734308,1.6696917758999428,7.830569208487799,1.6667060655609607
COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,1,15.045488093048675,15.045488093048675,0.03699396200332794,-1.0951517921345657,11.786526128997744,9.901064578912528,4.39041504767482,29.369510503576965,38.992047402721944,5.563451491696996,26.352329219478285,42.595045982382736,6.06636706846161,10.30076712495354,31.05104905141549,25.678771528068808,6.346660352248918,25.24551656139012,12.876497509901084,3.85139634890738,-0.7425334796160823,14.459926378490753,1.6497288884689678,0.20423184422733476,2.8742485123571604
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O.Cl,0,13.329498469858109,13.329498469858109,0.0,-0.2476395877040367,0.0,9.589074368143644,0.0,35.35483732344188,22.976830771286245,62.93592260450271,6.923737199690624,17.687680419095056,18.3295777085363,25.501443980757557,4.9839785209472085,1.7220685015559585,0.0,41.617567934018915,7.260543005360265,2.2930540544568894,0.7993011334920039,4.010464080397758,7.523952218543564,7.106382405507977,0.0
CC1=NC(=CC=C1)C2=C(N=C(N2)CNC3=CC=CC=C3F)C4=CN5C(=NC=N5)C=C4,0,13.950188334213198,13.950188334213198,0.30417810257456734,-0.30417810257456734,0.0,4.39041504767482,0.0,5.817220841045895,18.056547178596063,33.986340691858565,12.393687143226153,22.714499099000456,43.45241611361175,25.367405975148994,4.9839785209472085,15.653297424280712,0.0,16.96106215870479,7.30469608247667,5.290596354228626,0.36734636832490364,16.24712007219285,3.39118513165213,2.2846964081393195,0.0
NS(=O)(=O)OC[C@H]1C[C@@H](Nc2ncncc2C(=O)c2ccn(Cc3cccc(Br)c3)n2)C[C@@H]1O,0,13.149020338060744,13.149020338060744,0.21908469871004255,-4.088303945996555,22.326037309933326,18.318861563241462,0.0,29.689347226571275,25.204262429599623,10.03617100752941,12.524163646377618,16.94501357521987,24.26546827384644,40.49645678480084,5.138973737607942,29.327238943041564,3.443300482312362,21.321143724184402,22.68795710316131,1.5234242962663507,-0.457373618350714,9.200869459820613,4.422476304972905,0.28593391725443307,-4.088303945996555
CC1=CC=C(C=C1)C(=O)N(CCCN)C(C2=C(C(=O)C3=C(O2)C=C(C=C3)Cl)CC4=CC=CC=C4)C(C)C.Cl,0,13.897701177323292,13.897701177323292,0.0,-0.4767157974300842,6.041840829147961,9.589074368143644,0.0,29.660909328593412,58.81018412979397,11.126902983393991,0.0,18.19910120538483,80.26842494607683,0.0,21.751758304448046,6.506778680608046,6.26887562516511,29.587974063758246,0.9529467551838242,9.382721009088403,0.3372540137454152,21.946505101700705,1.0160968897558003,6.945292305438895,0.0
O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1,0,12.191300979016335,12.191300979016335,0.03455191762701926,-0.03455191762701926,0.0,4.794537184071822,0.0,12.328001352277514,13.151638370425493,60.9818274499869,0.0,0.0,72.9268813246908,15.200676855804016,9.473725907600098,11.240658200860913,0.0,19.01151178236269,2.9354908782746474,3.913403124844154,0.8281109762788853,21.827932597877,2.080489861306302,5.662402578195408,0.0
O=C(NC1CC1)c1cc(-c2cccs2)on1,0,11.647807067271353,11.647807067271353,0.1443924792139073,-0.1443924792139073,0.0,4.794537184071822,0.0,5.907179729351506,17.496016242870866,17.718790439553317,0.0,17.403152946396347,17.512796907389134,10.473451861131776,4.523094936973348,5.131725245653817,1.561856444738389,12.632040343915344,8.603391308683968,0.35675925925925944,0.5046324640967506,5.901314772822709,2.1416134941630975,0.0,0.0
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,0,5.8866539087885,5.8866539087885,0.7031063528806587,0.7031063528806587,0.0,0.0,0.0,0.0,5.687386274683562,41.18538940532248,5.563451491696996,6.3273200747645415,60.6636706846161,27.417479782823968,10.470530430962235,5.822113060657086,0.0,8.615083418400639,4.31424825056492,8.69152034984332,2.4660548112940517,23.55347802893893,2.4404768255634055,0.7636919214043131,0.0
O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0,14.563571359162989,14.563571359162989,0.012221854791299114,-0.5745164346602836,5.817220841045895,18.774026599890284,0.0,28.854983891613408,43.679999455889565,23.79131895201381,6.06636706846161,34.0652877355474,12.13273413692322,10.197363616602075,0.0,14.563571359162989,0.0,40.67270116719028,7.934033779505461,1.121519460152442,-0.6189091243333349,11.648638288682855,2.2563274543537397,1.7554509486188916,0.0
CC1=C(C=C(C=C1F)C(=O)NC2CC2)C3=NC=C(C=C3)C(=O)NCC(C)(C)C,0,14.386476046849491,14.386476046849491,0.014735175241630705,-0.45162618072430516,5.817220841045895,13.979489415818463,0.0,28.834642248944746,28.929038875852022,12.841643245852019,12.263210640074686,25.122838405075452,20.771211599071872,15.617555728959871,0.0,14.386476046849491,0.0,28.866436185429073,5.741635845816041,2.1800785512705545,-0.9282302805784182,6.442138613663893,3.404846764628736,8.3232849395873,0.0
Cn1ncnc1C1c2n[nH]c(=O)c3cc(F)cc(c23)NC1c1ccc(F)cc1,0,14.147755889392794,14.147755889392794,0.2057634164777029,-0.5346162446460065,23.336234611407257,13.575367279421462,0.0,11.203445055510691,22.591942981996745,5.563451491696996,30.59278834861098,23.862209054745595,0.0,25.59681254985665,0.0,29.229487950955303,0.0,16.601523122640543,14.92279599185353,1.2998398920837597,-0.7163844437121851,8.14168064986427,1.4306673070462754,0.0,1.7570561959351643
