SMILES,label,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,TPSA,HeavyAtomCount,MolLogP,MolMR
CC(C)(CC1=CC2=CC=CC=C2C=C1)NCC(COC3=C(C(=CC=C3)Cl)C#N)O,0,0.5658359244116322,408.92900000000014,383.72900000000016,408.16045572,150,0,0.13822635307899597,-0.48939771798528675,0.48939771798528675,0.13822635307899597,65.28,29,4.715480000000005,117.40250000000003
O=S(=O)(NCCSSCCNS(=O)(=O)c1cc(Cl)ccc1Cl)c1cc(Cl)ccc1Cl,0,0.29403010835754545,570.3940000000001,554.2660000000003,567.8747017119999,166,0,0.2416279884290606,-0.21024494339002084,0.2416279884290606,0.21024494339002084,92.34,30,4.938400000000003,128.21699999999998
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,1,0.16221462387574467,780.9490000000002,716.4370000000002,780.4296067280001,312,0,0.33066101375082235,-0.4579796474063008,0.4579796474063008,0.33066101375082235,203.05999999999997,55,2.218100000000003,192.61079999999941
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(Cc4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1[N+](=O)[O-],1,0.057731341530079264,813.4460000000001,768.0859999999998,812.25813822,292,0,0.29319831669218793,-0.37586587134379357,0.37586587134379357,0.29319831669218793,128.13,56,7.880600000000009,226.31609999999944
CC(C)(C)OC(=O)Nc1ccc(-c2cc(C(=O)NCCCCCCC(=O)NO)no2)cc1,0,0.24634390578412793,446.5040000000003,416.26400000000024,446.21653468,174,0,0.4116392553452527,-0.4435868414399275,0.4435868414399275,0.4116392553452527,142.79000000000002,32,3.8743000000000016,117.14310000000006
C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1.Cl.Cl,0,0.792969675565931,317.21999999999997,299.076,316.08576655599995,110,0,0.25047392106613314,-0.3655298802461866,0.3655298802461866,0.25047392106613314,83.8,20,2.104,83.69630000000002
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0,0.4921501033338167,437.52900000000017,414.34500000000014,437.16339397600007,160,0,0.23788716629785414,-0.32923624749581915,0.32923624749581915,0.23788716629785414,119.03,31,3.1390400000000005,121.38090000000004
CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,0,0.17072797139316157,835.944,778.4879999999998,835.377905504,326,0,0.40774710722156504,-0.4557376718642315,0.4557376718642315,0.40774710722156504,202.45,60,4.5678000000000045,213.18479999999934
CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,1,0.10464896749919123,974.6339999999997,919.194,973.2955098200001,350,0,0.5014901630613527,-0.3803583914432106,0.5014901630613527,0.3803583914432106,128.35999999999999,65,8.833200000000007,251.8864999999993
O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2,0,0.41692196518160757,512.5450000000005,487.3450000000003,512.19721688,192,0,0.31986588825394446,-0.3447684214674517,0.3447684214674517,0.31986588825394446,91.95,38,3.416800000000002,138.28169999999992
CN1CCc2c(c3ccccc3n2Cc2ccc(C(=O)NO)cc2)C1,0,0.5715392634266342,335.40700000000004,314.23900000000003,335.163376912,128,0,0.27413368616230943,-0.33978893633978097,0.33978893633978097,0.27413368616230943,57.5,25,2.796500000000001,96.77270000000003
CCN(CC)CCOC1=CC=C(C=C1)NC2=NC=C3C=C(C(=O)N(C3=N2)C)C4=C(C=CC=C4Cl)Cl,1,0.30728294976742365,512.4410000000003,485.22500000000014,511.15418046400004,182,0,0.2594296514204327,-0.49226212399994046,0.49226212399994046,0.2594296514204327,72.28,35,5.766500000000005,143.24269999999987
COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,1,0.3347159311313273,518.9320000000004,498.7720000000004,518.1157110199999,186,0,0.33898003759253575,-0.49594129485140137,0.49594129485140137,0.33898003759253575,105.92999999999999,37,5.746100000000004,138.00899999999993
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O.Cl,0,0.5319144867872863,484.0040000000003,453.76400000000024,483.21495088000006,180,0,0.2631101892602483,-0.36774019238087546,0.36774019238087546,0.2631101892602483,105.03999999999999,34,3.3876200000000023,135.89489999999998
CC1=NC(=CC=C1)C2=C(N=C(N2)CNC3=CC=CC=C3F)C4=CN5C(=NC=N5)C=C4,0,0.461810835815867,399.43300000000005,381.2890000000001,399.16077179600006,148,0,0.1547901042888621,-0.375453867712419,0.375453867712419,0.1547901042888621,83.79,30,4.2410200000000025,112.26340000000002
NS(=O)(=O)OC[C@H]1C[C@@H](Nc2ncncc2C(=O)c2ccn(Cc3cccc(Br)c3)n2)C[C@@H]1O,0,0.33460136494479786,551.4230000000002,528.2390000000003,550.063400936,180,0,0.33278205693526747,-0.39266693209319753,0.39266693209319753,0.33278205693526747,162.32000000000002,34,1.4864000000000004,126.1362
CC1=CC=C(C=C1)C(=O)N(CCCN)C(C2=C(C(=O)C3=C(O2)C=C(C=C3)Cl)CC4=CC=CC=C4)C(C)C.Cl,0,0.24328793375446675,553.5300000000002,519.2580000000003,552.1946483080001,200,0,0.2539848367273647,-0.4582314597267344,0.4582314597267344,0.2539848367273647,76.53999999999999,38,6.955720000000007,157.4558999999997
O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1,0,0.5631942375722424,431.5360000000001,402.3040000000002,431.2208917880001,166,0,0.22578245804145705,-0.49226402136130065,0.49226402136130065,0.22578245804145705,63.69,32,3.318500000000001,124.41970000000003
O=C(NC1CC1)c1cc(-c2cccs2)on1,0,0.88608381225914,234.28000000000003,224.19999999999996,234.04629856,82,0,0.27320454300068003,-0.35461551813349446,0.35461551813349446,0.27320454300068003,55.13,16,2.2953,60.30420000000002
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,0,0.49166866333028447,356.42900000000003,336.2690000000001,356.16371126,134,0,0.1368769306041456,-0.4573842469096481,0.4573842469096481,0.1368769306041456,73.06,27,4.658900000000004,109.10210000000001
O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0,0.6830916301031819,434.47100000000034,411.2870000000002,434.17541881600005,164,0,0.27155014706164315,-0.3389086979461298,0.3389086979461298,0.27155014706164315,86.37,32,2.3474000000000004,116.77720000000006
CC1=C(C=C(C=C1F)C(=O)NC2CC2)C3=NC=C(C=C3)C(=O)NCC(C)(C)C,0,0.8234842482068295,383.46700000000016,357.2590000000001,383.20090529199996,148,0,0.2523645196861344,-0.35146441301814463,0.35146441301814463,0.2523645196861344,71.09,28,3.864220000000002,106.64440000000006
Cn1ncnc1C1c2n[nH]c(=O)c3cc(F)cc(c23)NC1c1ccc(F)cc1,0,0.5581669450324385,380.35800000000006,366.2460000000001,380.119715508,140,0,0.2717363190141486,-0.3764426960983347,0.3764426960983347,0.2717363190141486,88.49000000000001,28,2.6285000000000007,97.9314
CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,0,0.48889130178176626,412.42800000000005,395.2920000000001,412.1447873840001,152,0,0.2534966892266625,-0.355020440478789,0.355020440478789,0.2534966892266625,85.07000000000001,31,3.429000000000002,114.11520000000002
CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0,0.07640809714093555,868.457,818.0569999999997,867.3180956199999,320,0,0.2931897784676114,-0.4548032789505275,0.4548032789505275,0.2931897784676114,172.03,61,8.659900000000006,237.04779999999937
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,0,0.30878428664193475,527.6690000000006,490.3730000000004,527.289640044,204,0,0.3243699907633604,-0.49160760933570297,0.49160760933570297,0.3243699907633604,80.65,39,5.986420000000005,156.34439999999972
CS(=O)CCCCN=C=S,0,0.3591583792833982,177.294,166.20600000000002,177.028205972,58,0,0.058444306748471495,-0.2598714210953924,0.2598714210953924,0.058444306748471495,29.43,10,1.2479,48.06040000000003
c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0,0.35377837598173745,502.7960000000004,448.36400000000026,502.44714372800007,206,0,0.023378892810542565,-0.31542041102218643,0.31542041102218643,0.023378892810542565,78.66,36,0.41580000000000644,152.68219999999985
COC(=O)c1ccc([C@H]2c3[nH]c4ccccc4c3C[C@H](C(=O)OC)N2C(=O)CCl)cc1,1,0.49680088207428746,440.88300000000015,419.71500000000015,440.113899452,160,0,0.3373417911160834,-0.467470988660421,0.467470988660421,0.3373417911160834,88.69999999999999,31,3.2090000000000014,114.99720000000003
FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,0,0.46645765570769304,417.82200000000006,402.7020000000001,417.0968078200001,148,0,0.4328309618418765,-0.36594031403101207,0.4328309618418765,0.36594031403101207,66.49000000000001,29,5.228000000000002,104.7124
[2H]C([2H])([2H])C([2H])([2H])C(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,0.47407528969042423,392.55350889000005,358.29100000000017,392.251212898,150,0,0.11890333123050134,-0.5079662448982517,0.5079662448982517,0.11890333123050134,32.7,29,5.701700000000006,121.24680000000001
O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,0,0.4462558920281968,318.354,304.242,318.067427928,114,0,0.26686334328222083,-0.2883676582803131,0.2883676582803131,0.26686334328222083,95.5,22,2.0060000000000002,82.65570000000004
C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,1,0.17833858604326225,540.7080000000002,504.42000000000036,540.207626872,200,0,0.3290205942264193,-0.45604805408467725,0.45604805408467725,0.3290205942264193,142.70000000000002,36,1.4296000000000009,140.53779999999995
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,1,0.15223408493908502,719.9240000000002,662.4680000000001,719.4257991640001,284,0,0.2430070330048691,-0.37879223535633355,0.37879223535633355,0.2430070330048691,158.47,52,2.583500000000007,198.1647999999994
C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,0,0.6760895538895387,296.41,272.21799999999996,296.177630008,116,0,0.17816734974132967,-0.29908720957095675,0.29908720957095675,0.17816734974132967,34.14,22,4.029500000000003,86.14600000000004
CCC1C(=O)N(C2=CN=C(N=C2N1C(C)C)NC3=C(C=C(C=C3)C(=O)NC4CCC(CC4)N5CCN(CC5)CC6CC6)OC)C,0,0.40399799274266923,618.8270000000001,568.4270000000004,618.4005874600001,244,0,0.2511339889905347,-0.49455292097041426,0.49455292097041426,0.2511339889905347,106.17,45,4.267200000000003,177.65989999999948
CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1,0,0.45196054329121843,542.0360000000002,509.7800000000003,541.209196804,202,0,0.23092311505863508,-0.49203785177095705,0.49203785177095705,0.23092311505863508,90.44000000000001,38,3.9395000000000024,144.29669999999984
CC(C)n1cc(-c2ccc3c(c2)N(C)CC3)c2c(NS(=O)(=O)c3ccn(C)n3)ccnc21,0,0.49977926059350086,450.5680000000001,424.3600000000002,450.183795072,166,0,0.2807639043841493,-0.37402307075869934,0.37402307075869934,0.2807639043841493,85.05,32,3.810800000000002,126.54450000000004
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,0,0.45729335341237065,485.94700000000023,460.74700000000024,485.16299556,178,0,0.2476891980311076,-0.4856677385504834,0.4856677385504834,0.2476891980311076,88.61000000000001,34,4.389900000000002,130.4064
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,1,0.16458620161139678,606.7820000000003,559.4060000000001,606.316607464,234,0,0.4527288343983045,-0.507956030715,0.507956030715,0.4527288343983045,57.53,41,8.682600000000003,152.6519999999998
C1=CC=C(C=C1)CN2C=C(C3=C2C=CC(=C3)C4=CC=C(C=C4)OC(F)(F)F)C(=O)C(=O)O,0,0.3172321156610762,439.3890000000001,423.2610000000001,439.10314265199986,162,0,0.572596303414261,-0.4752293965882638,0.572596303414261,0.4752293965882638,68.53,32,5.522500000000004,111.56730000000007
COC1=C(C=C(C=C1)N(C(C2=CC=CS2)C(=O)NCCC3=CC=CC=C3)C(=O)CCl)Cl,1,0.43751274589689204,477.4130000000001,455.2370000000002,476.072818924,162,0,0.2481845858908921,-0.49519702806849364,0.49519702806849364,0.2481845858908921,58.64,31,5.082100000000004,126.4257
O=C(O[Na])C(Cl)Cl,0,0.4004534512684336,150.92399999999998,149.916,149.925128912,36,0,,,,,26.3,7,0.41679999999999984,27.34
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1,0.3832200999836573,264.32500000000005,244.16499999999996,264.1473925,104,0,0.24282861814920875,-0.3260984792165692,0.3260984792165692,0.24282861814920875,78.43,19,2.4711,72.70290000000003
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(C(C)(C)O)n1,1,0.37351787019809934,500.60700000000026,468.35100000000034,500.26482226400003,192,0,0.2780221867196085,-0.3841413089660012,0.3841413089660012,0.2780221867196085,104.34,37,2.8860000000000015,145.79649999999984
C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)[C@@]1(C)C3=CC=C(C(=O)OC)[C@H]1C(=O)OC,0,0.1592428994787352,718.8070000000004,676.4710000000002,718.300264304,274,0,0.33415856668867006,-0.48122192574302824,0.48122192574302824,0.33415856668867006,173.56,53,6.719240000000007,201.19519999999963
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0,0.4098564168765686,375.40700000000015,357.2630000000001,375.14953841600004,140,0,0.32326440049127014,-0.3816932467303221,0.3816932467303221,0.32326440049127014,95.83,28,4.903620000000003,109.72050000000002
CC(C)Cc1ccc([C@@H](C)C(=O)NS(C)(=O)=O)cc1,0,0.8994084644413988,283.393,262.22499999999997,283.124214532,106,0,0.24017626586736426,-0.2733522501516329,0.2733522501516329,0.24017626586736426,63.24,19,2.0644,76.38550000000005
O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,0,0.6778051064598919,393.4400000000002,366.22400000000016,393.189985584,154,0,0.33347423359644623,-0.47993044410238384,0.47993044410238384,0.33347423359644623,124.09,28,1.2595999999999992,96.96950000000007
NC(=O)c1ccc(I)c([N+](=O)[O-])c1,0,0.5060945126204037,292.032,286.992,291.93449002,68,0,0.2829427388742862,-0.365595810359102,0.365595810359102,0.2829427388742862,86.23,13,1.2983,54.33129999999999
CNC(=O)c1ccccc1Oc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Br,0,0.4864503004152393,489.3260000000002,468.1580000000002,488.06953187199997,162,0,0.2543115785116634,-0.49263353644408087,0.49263353644408087,0.2543115785116634,103.83000000000001,31,4.160400000000003,119.01890000000004
CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0,0.5703394097150783,521.6660000000004,482.3540000000003,521.3114381080001,204,0,0.2511355194566637,-0.4945529209704142,0.4945529209704142,0.2511355194566637,102.92999999999999,38,3.5568000000000017,148.5178999999998
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,0,0.41634126042722625,510.5020000000002,489.33400000000023,510.14094219200007,186,0,0.42094638952416985,-0.36359500758231506,0.42094638952416985,0.36359500758231506,142.09999999999997,35,2.3965000000000005,122.75439999999999
COc1ccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc1,0,0.6543551223607273,314.33700000000005,296.19300000000004,314.115423676,120,0,0.192841143469882,-0.5068935944393902,0.5068935944393902,0.192841143469882,64.99000000000001,23,3.3141000000000016,87.56930000000003
CCC[C@H](Nc1nc(-c2ccc(NC(=O)NCC)c(OC)c2)ncc1C)c1cccnc1,0,0.44045558325110246,434.54400000000015,404.30400000000026,434.24302420000004,168,0,0.31883410900071196,-0.4945532003252796,0.4945532003252796,0.31883410900071196,101.06,32,4.950320000000004,126.96110000000003
O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,0,0.45190369246868806,478.664,464.552,477.975659808,132,0,0.27656084250432883,-0.351170034971955,0.351170034971955,0.27656084250432883,50.36,25,5.0378000000000025,99.95190000000001
