SMILES,label,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW
O=S(=O)(NCCSSCCNS(=O)(=O)c1cc(Cl)ccc1Cl)c1cc(Cl)ccc1Cl,0,0.6666666666666666,1.0333333333333334,1.4,35.49898320770007,10.357609171620513,2.186729185246408,-2.0929365995263014,2.26273994243796,-2.2651559547646185,8.76287180217326,0.5822078394172204
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,1,0.6909090909090909,1.290909090909091,1.8727272727272728,16.740962470818445,9.422150111309,2.705647363449231,-2.6466077979952445,2.6967997496497143,-2.666417879245334,5.850098723713081,-0.335924396523092
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(Cc4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1[N+](=O)[O-],1,0.8928571428571429,1.5714285714285714,2.25,35.495693961608936,9.989707382848858,2.2568130917402707,-2.3610829735594177,2.3080892887896125,-2.4556884218109434,7.989601752948655,-0.38369425873304763
CC(C)(C)OC(=O)Nc1ccc(-c2cc(C(=O)NCCCCCCC(=O)NO)no2)cc1,0,1.0625,1.75,2.40625,16.566603693977616,10.124253455323956,2.1662859052539822,-2.1920035841384267,2.2251458774402764,-2.266988839798225,5.927231604205996,-0.12882229976624282
C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1.Cl.Cl,0,1.4,2.15,2.75,35.454001736278585,9.99810736256509,2.32855908382104,-2.2053565420689583,2.297661715598474,-2.3383341561531883,6.035522100413798,0.10014424779500561
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0,1.096774193548387,1.8709677419354838,2.6129032258064515,32.23311738455445,10.163238008702406,2.1380010826289118,-2.1865175174285136,2.277062094959902,-2.1409041898687446,7.888201546999663,0.5969758965366723
CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,0,0.9333333333333333,1.55,2.0833333333333335,16.638617057225133,9.443208471447733,2.780403257411615,-2.6748136522723605,2.6445633922998293,-2.816016116925638,5.941783658645392,-0.3470902025464011
CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,1,0.8615384615384616,1.5384615384615385,2.2,35.495694893957634,9.725060372488768,2.483587346157298,-2.393854029181755,2.4295652402981496,-2.4692557966854802,7.989749917405125,-0.04354788750118427
O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2,0,0.9473684210526315,1.763157894736842,2.6052631578947367,19.1421512163982,9.9769024991335,2.362633940676568,-2.3213851769247196,2.382750261056561,-2.451832835764421,6.494637507745923,-0.12235355746369103
CN1CCc2c(c3ccccc3n2Cc2ccc(C(=O)NO)cc2)C1,0,1.16,1.92,2.68,16.467002863634914,10.050521751748335,2.21590608614651,-2.2396624077224274,2.3070275614747,-2.269959258802772,5.928856464768699,0.07060892839648455
CCN(CC)CCOC1=CC=C(C=C1)NC2=NC=C3C=C(C(=O)N(C3=N2)C)C4=C(C=CC=C4Cl)Cl,1,1.0571428571428572,1.7428571428571429,2.4,35.4968372374241,10.060848062174125,2.1590269320359896,-2.176231271321369,2.334030281118186,-2.273945795438221,6.387732973193463,0.22258758877575416
COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,1,1.054054054054054,1.864864864864865,2.6216216216216215,35.495692276072,9.943188875105266,2.252578729463034,-2.1485281761648003,2.361236406669712,-2.094005611822572,6.314174431395487,0.06930979208032251
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O.Cl,0,1.1176470588235294,1.8529411764705883,2.5,35.45300159594353,10.034190450529083,2.254772535125382,-2.2865439722111187,2.316702546614311,-2.4306931156755853,5.99026163777918,0.10104328965520148
CC1=NC(=CC=C1)C2=C(N=C(N2)CNC3=CC=CC=C3F)C4=CN5C(=NC=N5)C=C4,0,1.0333333333333334,1.9333333333333333,2.8,19.1422115694875,10.109165891402352,2.163253931967373,-2.0463404137358463,2.293991950261316,-2.0251274800361676,5.766404711397771,0.6296049521179768
NS(=O)(=O)OC[C@H]1C[C@@H](Nc2ncncc2C(=O)c2ccn(Cc3cccc(Br)c3)n2)C[C@@H]1O,0,1.3235294117647058,2.1470588235294117,2.911764705882353,79.91873135455526,10.08230945985687,2.3446888402257127,-2.1504978302443374,2.295545069202845,-2.2417153347958854,9.103006815516657,0.10053312820511204
CC1=CC=C(C=C1)C(=O)N(CCCN)C(C2=C(C(=O)C3=C(O2)C=C(C=C3)Cl)CC4=CC=CC=C4)C(C)C.Cl,0,1.0263157894736843,1.7105263157894737,2.3421052631578947,35.49571786882652,9.913924552588638,2.333445947100616,-2.347351286439643,2.345795575082308,-2.396612733642711,6.307399881324474,0.05871639178840023
O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1,0,0.96875,1.71875,2.4375,16.48288794864025,10.071727107227442,2.097755196567671,-2.2582325583118896,2.218168400102102,-2.3820506473955376,5.7785704038630366,-0.1201728554715453
O=C(NC1CC1)c1cc(-c2cccs2)on1,0,1.5625,2.4375,3.125,32.13347344114515,10.287448845367269,2.2492977191895718,-1.9595781165902761,2.252753136967747,-2.249806344229602,7.130031710218752,0.09418663774336483
Nc1ccc2ncnc(NCCc3ccc(Oc4ccccc4)cc3)c2c1,0,0.8518518518518519,1.6296296296296295,2.4444444444444446,16.480522956929896,10.130390277123835,2.03961106801012,-2.0951279277172357,2.226756501033463,-2.0685852990694515,5.905670485351886,0.482250145369673
O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0,1.0,1.6875,2.40625,19.142197194722538,10.015030589147548,2.3507356684684404,-2.3464860929237368,2.3102962356751133,-2.507075868757256,5.9474877239823805,-0.13353941852147905
CC1=C(C=C(C=C1F)C(=O)NC2CC2)C3=NC=C(C=C3)C(=O)NCC(C)(C)C,0,1.1428571428571428,1.8571428571428572,2.4285714285714284,19.14219309132195,9.966616706443453,2.2447799241794417,-2.182332333173422,2.264926473397151,-2.317834480004759,5.962579534820947,0.09348360418627571
Cn1ncnc1C1c2n[nH]c(=O)c3cc(F)cc(c23)NC1c1ccc(F)cc1,0,1.1071428571428572,1.8928571428571428,2.607142857142857,19.14352254660737,9.83370267138756,2.372679952653706,-2.33302542503941,2.4526884056673746,-2.2954793303255485,5.968689695930128,0.5620147255643653
CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,0,1.064516129032258,1.935483870967742,2.774193548387097,19.142197283480478,10.071802217197666,2.1370661657641175,-2.066958794141348,2.212288567904691,-2.1871281406507808,5.94275176420863,0.0958874271323577
CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0,1.0327868852459017,1.8032786885245902,2.557377049180328,35.49569392012665,9.722169686270426,2.305065440968192,-2.39092381945167,2.4339083587631047,-2.468300621244796,7.897102788410281,-0.38368312208627464
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,0,0.9743589743589743,1.6923076923076923,2.41025641025641,16.483139604063574,9.924614200322594,2.2171632005913486,-2.2603221668826388,2.320987087313978,-2.382208291413836,6.0696886953636,0.03231689459229913
CS(=O)CCCCN=C=S,0,1.6,2.3,2.8,32.197101081218676,10.339016072990786,1.8907864320061503,-1.9168367637560788,1.9012296350909517,-1.9391860800943566,7.83737505770197,0.6817485755825039
c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0,0.3888888888888889,0.7222222222222222,1.1111111111111112,15.144542479026622,10.104618080352028,2.091942956538476,-2.2446807273583937,2.106989991060311,-2.3647799092810278,5.221967023446595,0.25760430264462947
COC(=O)c1ccc([C@H]2c3[nH]c4ccccc4c3C[C@H](C(=O)OC)N2C(=O)CCl)cc1,1,1.064516129032258,1.7741935483870968,2.4193548387096775,35.49566407237505,9.873411465678824,2.432643702047716,-2.403230388306812,2.4095187279362498,-2.51953884435042,6.270444701594388,-0.15378811486646066
FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,0,0.9655172413793104,1.7586206896551724,2.4482758620689653,35.49569188879813,10.072400914550338,2.3145053123627495,-2.084461741635416,2.2702995498218845,-2.0849593770666566,6.30633720952311,-0.14071600996181974
[2H]C([2H])([2H])C([2H])([2H])C(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,0.896551724137931,1.5172413793103448,2.103448275862069,16.477586033586366,1.7155390644520254,2.388331416568664,-2.423701686807471,2.57652035443255,-2.2401288449802506,5.9968748027607655,-0.37876413163249834
O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,0,1.0454545454545454,1.7727272727272727,2.4545454545454546,32.23327134737282,10.185793534662317,2.1349025255739487,-2.0799019218718446,2.1698743507479086,-2.145321453268431,7.923322376318804,-0.12362956741367263
C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,1,0.9444444444444444,1.6388888888888888,2.2777777777777777,33.11460346660529,10.018018047630232,2.3318448526254802,-2.2734361050534893,2.2362991341477705,-2.5690043255182835,8.762876118703561,-0.15281236803341483
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,1,0.6923076923076923,1.1923076923076923,1.7692307692307692,16.601326857440924,9.925701331682353,2.4994779191376506,-2.2866470435336264,2.294309015309257,-2.5891246029895707,5.984607369131972,-0.1350395634632013
C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,0,1.1818181818181819,1.9545454545454546,2.727272727272727,16.140800596213612,9.475745168396864,2.5850524351595214,-2.5560814768732163,2.637885217648821,-2.496941210583628,6.015179097554504,-0.1306902769195128
CCC1C(=O)N(C2=CN=C(N=C2N1C(C)C)NC3=C(C=C(C=C3)C(=O)NC4CCC(CC4)N5CCN(CC5)CC6CC6)OC)C,0,1.0666666666666667,1.8,2.4444444444444446,16.46647403414176,9.892733312685944,2.3819640528223314,-2.420849096068895,2.3723505125542372,-2.544823012403098,6.04076108542703,-0.11967944311737735
CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1,0,1.0789473684210527,1.9210526315789473,2.763157894736842,35.49569259953375,10.120205835696828,2.2399343794132562,-2.3169111201212798,2.4572390532457997,-2.452230608448915,6.335634955516624,0.02607833000191042
CC(C)n1cc(-c2ccc3c(c2)N(C)CC3)c2c(NS(=O)(=O)c3ccn(C)n3)ccnc21,0,1.125,1.9375,2.65625,32.23328158510891,10.016863654900368,2.2345889969935846,-2.133758928740104,2.3929388368307114,-2.1417897261010044,7.922385405939311,0.5929820208671737
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,0,1.3235294117647058,2.176470588235294,2.911764705882353,35.495692449379476,10.143621019833944,2.2046713839230097,-2.1746563518806696,2.3466314256254353,-2.1791520602229535,6.305853853742082,-0.11148896599077424
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,1,0.926829268292683,1.5853658536585367,2.292682926829268,32.19721735865879,9.517654395529327,2.57085892164702,-2.5286156158317974,2.6239142533313666,-2.4676781199791815,7.844605609867308,-0.2837810294250383
C1=CC=C(C=C1)CN2C=C(C3=C2C=CC(=C3)C4=CC=C(C=C4)OC(F)(F)F)C(=O)C(=O)O,0,0.90625,1.5625,2.1875,19.422450004531495,10.011100447389863,2.3058751390000287,-2.097527377194042,2.308502488545367,-2.164456521188075,6.419024187340442,-0.2741958982238647
COC1=C(C=C(C=C1)N(C(C2=CC=CS2)C(=O)NCCC3=CC=CC=C3)C(=O)CCl)Cl,1,1.1290322580645162,1.903225806451613,2.5161290322580645,35.49677075644479,10.105690013421087,2.3294254285174443,-2.3009627337296443,2.3487301963332285,-2.443192301148973,7.097371522305525,-0.12533655402173116
O=C(O[Na])C(Cl)Cl,0,1.7142857142857142,2.142857142857143,2.142857142857143,,,,,,,,
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1,0.8947368421052632,1.4736842105263157,2.0526315789473686,16.466912691053505,10.105130650193665,2.022074429228837,-2.043710302414025,2.085994894652924,-2.1724504286433675,5.900457626583409,-0.1288871784057278
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(C(C)(C)O)n1,1,1.0810810810810811,1.8108108108108107,2.4864864864864864,16.282295560445853,10.052517932016983,2.2163742669885353,-2.336405417046026,2.233567344943599,-2.4398079206687764,5.767394878744458,0.07376452852542137
C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)[C@@]1(C)C3=CC=C(C(=O)OC)[C@H]1C(=O)OC,0,0.8301886792452831,1.509433962264151,2.169811320754717,16.5333440523016,9.639803104260578,2.5330250586802,-2.3603574445249693,2.5212378121013024,-2.4179031596685423,6.016785203329889,-0.1486021505163788
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0,1.0714285714285714,1.8571428571428572,2.642857142857143,19.142211650379796,10.010228931213064,2.1055702574376824,-2.1005721843969165,2.3134839199304538,-2.19677080922132,6.022772616759677,0.2617539810897239
CC(C)Cc1ccc([C@@H](C)C(=O)NS(C)(=O)=O)cc1,0,1.1578947368421053,1.6842105263157894,2.1052631578947367,32.23310119909044,9.96385182244945,2.1780613547348717,-2.1227648567860835,2.1741660296081418,-2.323126163375463,7.888426607624138,-0.11993641280023704
O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,0,0.8214285714285714,1.25,1.6428571428571428,16.366924546133912,9.89005349488309,2.527821090867054,-2.442198745488081,2.322806169356937,-2.6694255341016384,6.259845937532038,-0.1575408509448056
NC(=O)c1ccc(I)c([N+](=O)[O-])c1,0,1.5384615384615385,2.1538461538461537,2.6153846153846154,126.91270432032877,10.173557270918083,2.132956535020898,-1.969125166276368,2.2097083217230624,-2.1080625562955593,14.111960271358722,-0.38539895804077834
CNC(=O)c1ccccc1Oc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Br,0,1.0,1.6774193548387097,2.2903225806451615,79.91873130587712,10.164784764819009,2.1630507817433964,-2.1497957781194614,2.4033347427495655,-2.180262397616702,9.103434464552162,0.09604645061461499
CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0,1.131578947368421,1.868421052631579,2.5526315789473686,16.466461843254205,10.033116093520993,2.408064679191323,-2.4310322533616646,2.400049398242446,-2.5522428277377536,6.041266722251668,-0.1197093850853239
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,0,1.0857142857142856,1.7428571428571429,2.342857142857143,32.233257425217715,10.168652436174648,2.351504868950358,-2.1890156663492104,2.3416773894532863,-2.2747359107100724,7.915790748587627,-0.13692009760612167
COc1ccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc1,0,0.9565217391304348,1.608695652173913,2.1739130434782608,16.477922370341425,10.060425237847074,2.1673069426950766,-2.099419352194861,2.334225122378405,-2.0021932461079754,6.102039732260243,0.10374738446600158
CCC[C@H](Nc1nc(-c2ccc(NC(=O)NCC)c(OC)c2)ncc1C)c1cccnc1,0,1.1875,2.03125,2.71875,16.46649209163428,10.040646963347516,2.1529110483556075,-2.2022843393018534,2.3081512909420647,-2.278688063779682,5.910009354527517,0.25220140447292877
O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,0,1.28,2.04,2.72,126.91270443072469,10.117530741957546,2.2325595268684877,-2.1451102714800454,2.3146634208855668,-2.255918413016435,14.11191802601285,0.027044753429253762
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,0,1.6111111111111112,2.2777777777777777,2.7777777777777777,19.28589249751449,10.113259945532505,2.5898329279445527,-2.203522994767572,2.4136828214623733,-2.413505706665207,5.2334337977271534,-0.14048761492283335
